timestamp,displacement_mm,pore_pressure_kpa,strain_micro,risk_label
2025-09-24 12:00:00,2.39,15.75,0.00456,0.0
2025-09-24 13:00:00,2.03,14.67,0.00527,0.0
2025-09-24 14:00:00,3.02,17.07,0.00546,0.0
2025-09-24 15:00:00,3.09,15.43,0.00439,0.0
2025-09-24 16:00:00,3.05,16.04,0.00438,0.0
2025-09-24 17:00:00,2.22,15.2,0.00689,0.0
2025-09-24 18:00:00,2.17,13.86,0.00451,0.0
2025-09-24 19:00:00,1.88,15.35,0.0058,0.0
2025-09-24 20:00:00,3.36,15.03,0.00473,0.0
2025-09-24 21:00:00,1.87,16.11,0.00364,0.0
2025-09-24 22:00:00,1.44,13.66,0.005,0.0
2025-09-24 23:00:00,2.67,13.45,0.00454,0.0
2025-09-25 00:00:00,2.22,13.62,0.0054,0.0
2025-09-25 01:00:00,3.49,14.23,0.00495,0.0
2025-09-25 02:00:00,1.95,14.81,0.00491,0.0
2025-09-25 03:00:00,3.31,13.92,0.00544,0.0
2025-09-25 04:00:00,2.62,15.22,0.00411,0.0
2025-09-25 05:00:00,2.7,14.36,0.00498,0.0
2025-09-25 06:00:00,2.5,16.04,0.00603,0.0
2025-09-25 07:00:00,2.3,17.22,0.00534,0.0
2025-09-25 08:00:00,2.47,14.58,0.00242,0.0
2025-09-25 09:00:00,2.37,15.81,0.00469,0.0
2025-09-25 10:00:00,3.14,16.83,0.0057,0.0
2025-09-25 11:00:00,1.96,15.33,0.00481,0.0
2025-09-25 12:00:00,3.43,15.99,0.00546,0.0
2025-09-25 13:00:00,2.82,15.46,0.00363,0.0
2025-09-25 14:00:00,1.75,14.46,0.00499,0.0
2025-09-25 15:00:00,2.86,14.87,0.00665,0.0
2025-09-25 16:00:00,2.73,16.02,0.00481,0.0
2025-09-25 17:00:00,2.02,14.34,0.00483,0.0
2025-09-25 18:00:00,2.77,15.11,0.00482,0.0
2025-09-25 19:00:00,2.79,12.28,0.00584,0.0
2025-09-25 20:00:00,2.31,14.51,0.00563,0.0
2025-09-25 21:00:00,3.42,15.02,0.00694,0.0
2025-09-25 22:00:00,3.16,15.77,0.00539,0.0
2025-09-25 23:00:00,2.3,14.98,0.00518,0.0
2025-09-26 00:00:00,2.31,14.37,0.0029,0.0
2025-09-26 01:00:00,3.03,15.31,0.00435,0.0
2025-09-26 02:00:00,2.33,15.65,0.00634,0.0
2025-09-26 03:00:00,2.86,15.18,0.00623,0.0
2025-09-26 04:00:00,2.36,16.48,0.00593,0.0
2025-09-26 05:00:00,2.31,14.83,0.0053,0.0
2025-09-26 06:00:00,2.25,14.35,0.00393,0.0
2025-09-26 07:00:00,1.76,14.31,0.00319,0.0
2025-09-26 08:00:00,2.03,16.67,0.0055,0.0
2025-09-26 09:00:00,3.47,15.45,0.00504,0.0
2025-09-26 10:00:00,3.63,15.99,0.00502,0.0
2025-09-26 11:00:00,3.01,15.26,0.00643,0.0
2025-09-26 12:00:00,2.28,16.9,0.00556,0.0
2025-09-26 13:00:00,3.57,13.17,0.00516,0.0
2025-09-26 14:00:00,1.85,16.44,0.00575,0.0
2025-09-26 15:00:00,3.18,15.99,0.00623,0.0
2025-09-26 16:00:00,1.7,14.37,0.00451,0.0
2025-09-26 17:00:00,2.41,14.81,0.00484,0.0
2025-09-26 18:00:00,2.94,15.76,0.00391,0.0
2025-09-26 19:00:00,2.82,13.15,0.00402,0.0
2025-09-26 20:00:00,2.95,16.37,0.00289,0.0
2025-09-26 21:00:00,2.32,16.21,0.00531,0.0
2025-09-26 22:00:00,2.64,14.83,0.00394,0.0
2025-09-26 23:00:00,1.75,14.97,0.00544,0.0
2025-09-27 00:00:00,2.19,16.36,0.00442,0.0
2025-09-27 01:00:00,3.26,13.72,0.00541,0.0
2025-09-27 02:00:00,1.97,16.53,0.00449,0.0
2025-09-27 03:00:00,2.41,15.16,0.00422,0.0
2025-09-27 04:00:00,3.06,14.73,0.00553,0.0
2025-09-27 05:00:00,2.75,15.25,0.00401,0.0
2025-09-27 06:00:00,1.74,14.93,0.00447,0.0
2025-09-27 07:00:00,1.69,16.65,0.00465,0.0
2025-09-27 08:00:00,2.46,13.3,0.00472,0.0
2025-09-27 09:00:00,2.9,15.9,0.0052,0.0
2025-09-27 10:00:00,3.45,13.97,0.00557,0.0
2025-09-27 11:00:00,3.38,16.11,0.00427,0.0
2025-09-27 12:00:00,3.1,15.09,0.00539,0.0
2025-09-27 13:00:00,2.62,15.39,0.00398,0.0
2025-09-27 14:00:00,2.61,16.39,0.00448,0.0
2025-09-27 15:00:00,2.05,15.94,0.0048,0.0
2025-09-27 16:00:00,2.51,13.93,0.00221,0.0
2025-09-27 17:00:00,2.15,15.45,0.00412,0.0
2025-09-27 18:00:00,1.84,14.85,0.00426,0.0
2025-09-27 19:00:00,1.99,15.86,0.00394,0.0
2025-09-27 20:00:00,1.75,14.72,0.00502,0.0
2025-09-27 21:00:00,2.87,15.52,0.00433,0.0
2025-09-27 22:00:00,2.63,14.58,0.00339,0.0
2025-09-27 23:00:00,2.59,15.24,0.0035,0.0
2025-09-28 00:00:00,2.28,14.41,0.00536,0.0
2025-09-28 01:00:00,3.77,16.14,0.00417,0.0
2025-09-28 02:00:00,2.37,15.25,0.00567,0.0
2025-09-28 03:00:00,1.95,15.07,0.00573,0.0
2025-09-28 04:00:00,1.9,14.03,0.00362,0.0
2025-09-28 05:00:00,2.22,16.01,0.00502,0.0
2025-09-28 06:00:00,2.39,13.13,0.00562,0.0
2025-09-28 07:00:00,2.18,14.96,0.00597,0.0
2025-09-28 08:00:00,1.87,14.9,0.00484,0.0
2025-09-28 09:00:00,2.83,14.76,0.00347,0.0
2025-09-28 10:00:00,2.81,15.67,0.00703,0.0
2025-09-28 11:00:00,2.14,15.7,0.0045,0.0
2025-09-28 12:00:00,3.18,15.1,0.00545,0.0
2025-09-28 13:00:00,2.73,15.93,0.00603,0.0
2025-09-28 14:00:00,2.59,15.92,0.00533,0.0
2025-09-28 15:00:00,2.03,15.52,0.00484,0.0
